num_individuo,generacion,fitness
0,1,5.065223273875968
1,1,5.037011527791486
2,1,5.025275558766041
3,1,5.021920801002991
4,1,5.019716184311137
5,1,5.017396638701482
6,1,5.016437282229965
7,1,5.014057746239484
8,1,5.010772751063534
9,1,5.009723591399678
10,1,5.008873757117363
11,1,5.007641497408006
12,1,5.004321310818074
13,1,5.004242160278746
14,1,5.004057344725671
15,1,5.003987209994052
16,1,5.003859734851704
17,1,5.003802981405468
18,1,5.003760489691352
19,1,5.003647276281126
20,1,5.003583391968829
21,1,5.003094883997621
22,1,5.003094883997621
23,1,5.003094883997621
24,1,5.003094883997621
25,1,5.0030523922835055
26,1,5.003045261417445
27,1,5.002967408855274
28,1,5.002924917141158
29,1,5.00271245857058
30,1,5.00271245857058
31,1,5.00271245857058
32,1,5.00271245857058
33,1,5.00271245857058
34,1,5.00271245857058
35,1,5.00271245857058
36,1,5.00271245857058
37,1,5.00271245857058
38,1,5.00271245857058
39,1,5.00271245857058
40,1,5.00271245857058
41,1,5.00271245857058
42,1,5.00271245857058
43,1,5.00271245857058
44,1,5.00271245857058
45,1,5.00271245857058
46,1,5.00271245857058
47,1,5.00271245857058
48,1,5.002669966856463
49,1,5.002669966856463
50,1,5.002669966856463
51,1,5.002584983428232
52,1,5.002584983428232
53,1,5.002584983428232
54,1,5.002584983428232
55,1,5.002584983428232
56,1,5.002584983428232
57,1,5.002584983428232
58,1,5.002584983428232
59,1,5.002584983428232
60,1,5.002584983428232
61,1,5.002584983428232
62,1,5.002584983428232
63,1,5.002584983428232
64,1,5.001069960982605
65,1,5.000736277689001
66,1,5.0005091398558825
67,1,5.000297098815723
68,1,4.99982968996045
69,1,4.999191603236048
70,1,4.99875242436277
71,1,4.996954932663117
72,1,4.995635387053461
73,1,4.994026952336386
74,1,4.9929717449636515
75,1,4.992302910965214
76,1,4.99179864448136
77,1,4.991327238385856
78,1,4.987098649158112
79,1,4.981374698558742
80,1,4.9651951942396595
81,1,4.958608739085256
82,1,4.953414059310944
83,1,4.9520771834226505
84,1,4.951890195641918
85,1,4.929332762380931
86,1,4.927709940232536
87,1,4.927169145345476
88,1,4.918074099905529
89,1,4.91770042350933
90,1,4.91369949584807
91,1,4.906980955456947
92,1,4.88912103350354
93,1,4.854817427561833
94,1,4.825214162770811
95,1,4.819069585325329
96,1,4.783966692270961
97,1,4.703744631533206
98,1,4.702298846112693
99,1,4.6582164565798845
0,2,5.029524730177616
1,2,5.014263784956667
2,2,5.006366452502287
3,2,5.005346944845756
4,2,5.005127061926871
5,2,5.004695013919653
6,2,5.003878014563468
7,2,5.003731379262619
8,2,5.00360478456701
9,2,5.003179867425852
10,2,5.003137375711737
11,2,5.003137375711737
12,2,5.003094883997621
13,2,5.0028623308060185
14,2,5.0028623308060185
15,2,5.002839933712926
16,2,5.002839933712926
17,2,5.002839933712926
18,2,5.002839933712926
19,2,5.002839933712926
20,2,5.002839933712926
21,2,5.002839933712926
22,2,5.002839933712926
23,2,5.002839933712926
24,2,5.002839933712926
25,2,5.002839933712926
26,2,5.002839933712926
27,2,5.002839933712926
28,2,5.002839933712926
29,2,5.002839933712926
30,2,5.002803985900379
31,2,5.002797441998811
32,2,5.002797441998811
33,2,5.002797441998811
34,2,5.002797441998811
35,2,5.002797441998811
36,2,5.002797441998811
37,2,5.002797441998811
38,2,5.002797441998811
39,2,5.002797441998811
40,2,5.002797441998811
41,2,5.002797441998811
42,2,5.002797441998811
43,2,5.002797441998811
44,2,5.002797441998811
45,2,5.002740688552574
46,2,5.00271245857058
47,2,5.00271245857058
48,2,5.00271245857058
49,2,5.00271245857058
50,2,5.00271245857058
51,2,5.00271245857058
52,2,5.00271245857058
53,2,5.00271245857058
54,2,5.00271245857058
55,2,5.00271245857058
56,2,5.00271245857058
57,2,5.00271245857058
58,2,5.00271245857058
59,2,5.00271245857058
60,2,5.00271245857058
61,2,5.00271245857058
62,2,5.00271245857058
63,2,5.00271245857058
64,2,5.00271245857058
65,2,5.00271245857058
66,2,5.00271245857058
67,2,5.00271245857058
68,2,5.002620344276288
69,2,5.002584983428232
70,2,5.002584983428232
71,2,5.002584983428232
72,2,5.002584983428232
73,2,5.002485444785634
74,2,5.002400754839648
75,2,5.002400754839648
76,2,5.002047270407267
77,2,5.001862330806018
78,2,5.001862330806018
79,2,5.001784184761601
80,2,5.0016518812252615
81,2,5.001373235870318
82,2,5.001168325696219
83,2,5.001117698621131
84,2,5.001033302157392
85,2,5.000997941309337
86,2,5.000766392612645
87,2,5.0006791067123455
88,2,5.0001277189237525
89,2,5.000042148531029
90,2,4.999970715822252
91,2,4.999885438911775
92,2,4.999785900269177
93,2,4.999631786604238
94,2,4.999412197167599
95,2,4.999412197167599
96,2,4.999412197167599
97,2,4.998796631584461
98,2,4.998412197167599
99,2,4.998412197167599
100,2,4.998412197167599
101,2,4.998192607730959
102,2,4.998100786918914
103,2,4.997796925066709
104,2,4.997740465102718
105,2,4.997590005902786
106,2,4.997543983771835
107,2,4.996840421275734
108,2,4.996132030385641
109,2,4.995770704074534
110,2,4.995678589780242
111,2,4.995479094964627
112,2,4.995239410906964
113,2,4.992979925710523
114,2,4.991599802755549
115,2,4.990190151841423
116,2,4.979762902858903
117,2,4.969760649679812
118,2,4.870036265322712
119,2,4.854392013997712
0,3,5.008966706472492
1,3,5.00560189513045
2,3,5.005552272550274
3,3,5.005318127899268
4,3,5.005261961417524
5,3,5.004922027704598
6,3,5.004582093991672
7,3,5.004497110563441
8,3,5.004284651992862
9,3,5.004284651992862
10,3,5.004263970407346
11,3,5.004242160278746
12,3,5.004242160278746
13,3,5.004242160278746
14,3,5.004157176850515
15,3,5.004072193422283
16,3,5.004072193422283
17,3,5.004029701708167
18,3,5.003987209994052
19,3,5.003944718279936
20,3,5.003944718279936
21,3,5.00390222656582
22,3,5.003859734851704
23,3,5.003732259709357
24,3,5.003732259709357
25,3,5.003647276281126
26,3,5.0035622928528944
27,3,5.0035622928528944
28,3,5.003519801138778
29,3,5.003477309424663
30,3,5.003477309424663
31,3,5.003434817710547
32,3,5.003434817710547
33,3,5.0033923259964315
34,3,5.003349834282315
35,3,5.003349834282315
36,3,5.0033073425682
37,3,5.0033073425682
38,3,5.003264850854084
39,3,5.0032223591399685
40,3,5.0032223591399685
41,3,5.0032223591399685
42,3,5.0032223591399685
43,3,5.003179867425852
44,3,5.003179867425852
45,3,5.003179867425852
46,3,5.003137375711737
47,3,5.0030523922835055
48,3,5.0030523922835055
49,3,5.002967408855274
50,3,5.002967408855274
51,3,5.002924917141158
52,3,5.002924917141158
53,3,5.002924917141158
54,3,5.0028824254270425
55,3,5.0028824254270425
56,3,5.0028824254270425
57,3,5.0028824254270425
58,3,5.002839933712926
59,3,5.002839933712926
60,3,5.002839933712926
61,3,5.002839933712926
62,3,5.002839933712926
63,3,5.002839933712926
64,3,5.002839933712926
65,3,5.002839933712926
66,3,5.002839933712926
67,3,5.002839933712926
68,3,5.002839933712926
69,3,5.002839933712926
70,3,5.002839933712926
71,3,5.002839933712926
72,3,5.002839933712926
73,3,5.002839933712926
74,3,5.002839933712926
75,3,5.002839933712926
76,3,5.002839933712926
77,3,5.002797441998811
78,3,5.002797441998811
79,3,5.002797441998811
80,3,5.002797441998811
81,3,5.002797441998811
82,3,5.002797441998811
83,3,5.002797441998811
84,3,5.002797441998811
85,3,5.002797441998811
86,3,5.002797441998811
87,3,5.002797441998811
88,3,5.002797441998811
89,3,5.002797441998811
90,3,5.002797441998811
91,3,5.002797441998811
92,3,5.002797441998811
93,3,5.002797441998811
94,3,5.002797441998811
95,3,5.002797441998811
96,3,5.002797441998811
97,3,5.002797441998811
98,3,5.002797441998811
99,3,5.002797441998811
100,3,5.002797441998811
101,3,5.002797441998811
102,3,5.002797441998811
103,3,5.002797441998811
104,3,5.002797441998811
105,3,5.002754950284695
106,3,5.002754950284695
107,3,5.00271245857058
108,3,5.00271245857058
109,3,5.00271245857058
110,3,5.00271245857058
111,3,5.00271245857058
112,3,5.00271245857058
113,3,5.00271245857058
114,3,5.00271245857058
115,3,5.00271245857058
116,3,5.00271245857058
117,3,5.00271245857058
118,3,5.00271245857058
119,3,5.00271245857058
120,3,5.00271245857058
121,3,5.00271245857058
122,3,5.00271245857058
123,3,5.00271245857058
124,3,5.00271245857058
125,3,5.00271245857058
126,3,5.002705034222273
127,3,5.002655705124343
128,3,5.002584983428232
129,3,5.002584983428232
130,3,5.002584983428232
131,3,5.002265855348995
132,3,5.001090473134048
133,3,5.000466648141767
134,3,4.999583966823792
135,3,4.998843104522203
136,3,4.998321368740934
137,3,4.998216302801208
138,3,4.995631811250726
139,3,4.993878626174449
140,3,4.978620215932739
141,3,4.885333661508191
142,3,4.8399713619196545
143,3,4.697251464602078
0,4,5.027918010968115
1,4,5.021572438446848
2,4,5.014256654090607
3,4,5.012386307656849
4,4,5.011342473592565
5,4,5.010573425681993
6,4,5.007471530551543
7,4,5.0072165802668485
8,4,5.0070466134103855
9,4,5.00676313966145
10,4,5.006720647947334
11,4,5.006642795385162
12,4,5.006564942822991
13,4,5.006465697662639
14,4,5.006366745984534
15,4,5.006154287413954
16,4,5.006026812271608
17,4,5.005984320557491
18,4,5.005941828843376
19,4,5.004540900254714
20,4,5.004518920692041
21,4,5.004270390260741
22,4,5.004114685136399
23,4,5.003987209994052
24,4,5.003859734851704
25,4,5.003817243137589
26,4,5.003817243137589
27,4,5.003774751423473
28,4,5.003774751423473
29,4,5.003774751423473
30,4,5.003774751423473
31,4,5.003774751423473
32,4,5.003774751423473
33,4,5.003774751423473
34,4,5.003774751423473
35,4,5.003774751423473
36,4,5.003774751423473
37,4,5.003732259709357
38,4,5.003732259709357
39,4,5.003689767995241
40,4,5.003689767995241
41,4,5.003689767995241
42,4,5.003298450808663
43,4,5.003179867425852
44,4,5.003179867425852
45,4,5.003179867425852
46,4,5.003179867425852
47,4,5.003179867425852
48,4,5.003179867425852
49,4,5.003137375711737
50,4,5.003137375711737
51,4,5.003137375711737
52,4,5.003094883997621
53,4,5.003094883997621
54,4,5.003094883997621
55,4,5.003094883997621
56,4,5.003094883997621
57,4,5.003094883997621
58,4,5.0028824254270425
59,4,5.0028824254270425
60,4,5.0028824254270425
61,4,5.0028824254270425
62,4,5.0028824254270425
